../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:5:u8 sIdleThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:7:u8 sBootThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:5:u8 sMainStack[0x900];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:46:    osSyncPrintf("Ｚバッファのサイズは %d キロバイトです\n", 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:47:    osSyncPrintf("ダイナミックバッファのサイズは %d キロバイトです\n", 0x92);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:48:    osSyncPrintf("ＦＩＦＯバッファのサイズは %d キロバイトです\n", 0x60);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:66:            D_80013960 = 0x1E;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:71:            D_80013960 = 0x2C;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:81:    osViSwapBuffer(0x803DA80); //! @bug Invalid vram address (probably intended to be 0x803DA800)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:83:    StackCheck_Init(&sMainStackInfo, sMainStack, sMainStack + sizeof(sMainStack), 0, 0x400, "main");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:5:#define gISVDbgPrnAdrs ((ISVDbg*)0xB3FF0000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:54:    if (end >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:55:        end -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:65:        u32 addr = (u32)&gISVDbgPrnAdrs->data + (start & 0xFFFFFFC);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:70:            osEPiWriteIo(sISVHandle, addr, (*str << shift) | (data & ~(0xFF << shift)));
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:73:            if (start >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:74:                start -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:36:        rest = (size < 0x10) ? size : 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:58:                osSyncPrintf("%c", (a >= 0x20 && a < 0x7F) ? a : '.');
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:95:    if (ptr == NULL || (uintptr_t)ptr < 0x80000000 || (0x80000000 + osMemSize) <= (uintptr_t)ptr) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:4:u8 sYaz0DataBuffer[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:16:    sYaz0MaxPtr = sYaz0CurDataEnd - 0x19;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:84:                            ? (u32)(*src++ + 0x12) // 3 bytes 0B BB NN
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:8:    osEPiReadIo(gCartHandle, 0x38, &sCartInfo.mediaFormat);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:9:    osEPiReadIo(gCartHandle, 0x3C, &sCartInfo.regionInfo);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:8:OSMesg sDmaMgrMsgs[0x20];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:10:u8 sDmaMgrStack[0x500];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:15:u32 gDmaMgrDmaBuffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:57:        buffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:337:    if ((1 && (ram == 0)) || (osMemSize < ram + size + 0x80000000) || (vrom & 1) || (vrom > 0x4000000) || (size == 0) ||
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:403:            (((iter->romEnd != 0) ? iter->romEnd - iter->romStart : 0) > 0x10000) ? '*' : ' ', name ? *name : "");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:423:    StackCheck_Init(&sDmaMgrStackInfo, sDmaMgrStack, sDmaMgrStack + sizeof(sDmaMgrStack), 0, 0x100, "dmamgr");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:424:    osCreateThread(&sDmaMgrThread, 0x12, DmaMgr_ThreadEntry, 0, sDmaMgrStack + sizeof(sDmaMgrStack), Z_PRIORITY_DMAMGR);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:3:// 0x18000 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:4:u64 gGfxSPTaskOutputBuffer[0x3000];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:6:// 0xC00 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:9:// 0x400 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:10:u8 gGfxSPTaskStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:12:// 0x12410 bytes each; 0x24820 bytes total
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:17:    gAudioHeap = (u8*)_aligned_malloc(AUDIO_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:18:    gSystemHeap = (u8*)_aligned_malloc(SYSTEM_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:20:    if (posix_memalign((void**)&gAudioHeap, 0x10, AUDIO_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:22:    if (posix_memalign((void**)&gSystemHeap, 0x10, SYSTEM_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:25:    gAudioHeap = (u8*)memalign(0x10, AUDIO_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:26:    gSystemHeap = (u8*)memalign(0x10, SYSTEM_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/zbuffer.c:3:// 0x25800 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:58:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:106:    dy = 0x1000 / ((this->lrxSave - this->ulxSave + 1) * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:159:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:213:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:327:            gDPLoadMultiTile(gfx++, this->fbufSave, 0x0000, G_TX_RENDERTILE, G_IM_FMT_RGBA, G_IM_SIZ_16b, this->width,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:331:            gDPLoadMultiTile(gfx++, this->cvgSave, 0x0160, rtile, G_IM_FMT_I, G_IM_SIZ_8b, this->width, this->height,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:54:    return THGA_AllocEnd(thga, count * 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:58:    return THGA_AllocEnd(thga, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:62:    return THGA_AllocEnd(thga, count * 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:66:    return THGA_AllocEnd(thga, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:102:        mask = (size >= 0x10) ? ~0xF : 0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:21:#define NODE_MAGIC 0x7373
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:23:#define BLOCK_UNINIT_MAGIC 0xAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:24:#define BLOCK_UNINIT_MAGIC_32 0xABABABAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:25:#define BLOCK_ALLOC_MAGIC 0xCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:26:#define BLOCK_ALLOC_MAGIC_32 0xCDCDCDCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:27:#define BLOCK_FREE_MAGIC 0xEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:28:#define BLOCK_FREE_MAGIC_32 0xEFEFEFEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:858:            FaultDrawer_SetFontColor(0xF801);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:865:    FaultDrawer_SetFontColor(0x7F1);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:764:            gSPSegment(POLY_OPA_DISP++, 0x08,
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:769:            Matrix_RotateX(thisx->home.rot.z * (M_PI / 0x8000), MTXMODE_APPLY);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:774:            Matrix_RotateZ(this->actor.home.rot.z * (M_PI / 0x8000), MTXMODE_APPLY);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:12:    /* 0x0000 */ Actor actor;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:13:    /* 0x014C */ SkelAnime skelAnime;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:14:    /* 0x0190 */ EnOkutaActionFunc actionFunc;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:15:    /* 0x0194 */ s16 timer;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:16:    /* 0x0196 */ s16 numShots;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:17:    /* 0x0198 */ Vec3s jointTable[38];
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:18:    /* 0x027C */ Vec3s morphTable[38];
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:19:    /* 0x0360 */ f32 jumpHeight;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:20:    /* 0x0364 */ Vec3f headScale;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:21:    /* 0x0370 */ ColliderCylinder collider;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.h:22:} EnOkuta; // size = 0x03BC
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:106:#define CURSOR_INVALID 0xFF
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:132:        { 0x00000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:133:        { 0x00000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:145:static s16 sItemShelfRot[] = { 0xEAAC, 0xEAAC, 0xEAAC, 0xEAAC, 0x1554, 0x1554, 0x1554, 0x1554 };
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:148:static s16 D_80AC8904[] = { 0x001E, 0x001F, 0x0020, 0x0021, 0x0022, 0x0023, 0x0024, 0x0025 };
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:165:    /* 0x00 */ s16 objId;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:166:    /* 0x02 */ s16 unk_02;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:167:    /* 0x04 */ s16 unk_04;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:196:    /* 0x00 */ s16 shopItemIndex;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:197:    /* 0x02 */ s16 xOffset;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:198:    /* 0x04 */ s16 yOffset;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:199:    /* 0x06 */ s16 zOffset;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:200:} ShopItem; // size 0x08
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:488:    Message_ContinueTextbox(play, 0x9E);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:493:        Message_ContinueTextbox(play, 0x5046);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:495:        Message_ContinueTextbox(play, 0x504E);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:500:    Message_ContinueTextbox(play, 0x504E);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:504:    Message_ContinueTextbox(play, 0x10BA);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:509:        Message_ContinueTextbox(play, 0x9D);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:511:        Message_ContinueTextbox(play, 0x9C);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:516:    Message_ContinueTextbox(play, 0x7076);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:521:        Message_ContinueTextbox(play, 0x403A);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:523:        Message_ContinueTextbox(play, 0x403B);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:531:            Message_ContinueTextbox(play, 0x3028);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:533:            Message_ContinueTextbox(play, 0x302D);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:535:            Message_ContinueTextbox(play, 0x300F);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:539:        Message_ContinueTextbox(play, 0x3057);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:541:        Message_ContinueTextbox(play, 0x305B);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:551:        Message_ContinueTextbox(play, 0x70AE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:555:                Message_ContinueTextbox(play, 0x70A4);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:558:                Message_ContinueTextbox(play, 0x70A3);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:730:            Message_ContinueTextbox(play, 0x70AD);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:732:            Message_ContinueTextbox(play, 0x70A2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:735:        Message_ContinueTextbox(play, 0x83);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:888:        Message_ContinueTextbox(play, 0x70A8);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:896:            Message_ContinueTextbox(play, 0x70A9);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:909:        Message_ContinueTextbox(play, 0x70A7);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:934:                Message_ContinueTextbox(play, 0x70AA);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1076:        curTemp &= 0xFE;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1237:    this->drawCursor = 0xFF;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1310:    this->drawCursor = 0xFF;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1388:        Message_ContinueTextbox(play, 0x3010);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1436:            EnOssan_SetStateQuickBuyDialog(play, this, 0x84);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1443:            EnOssan_SetStateCantGetItem(play, this, 0x86);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1447:            EnOssan_SetStateCantGetItem(play, this, 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1451:            EnOssan_SetStateCantGetItem(play, this, 0x85);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1455:            EnOssan_SetStateCantGetItem(play, this, 0x86);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1465:            Message_ContinueTextbox(play, 0x9C);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1471:            EnOssan_SetStateQuickBuyDialog(play, this, 0x98);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1477:            EnOssan_SetStateCantGetItem(play, this, 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1480:            EnOssan_SetStateCantGetItem(play, this, 0x85);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1497:            EnOssan_SetStateQuickBuyDialog(play, this, 0x9A);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1504:            EnOssan_SetStateCantGetItem(play, this, 0x9D);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1508:            EnOssan_SetStateCantGetItem(play, this, 0x85);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1520:            EnOssan_SetStateQuickBuyDialog(play, this, 0x84);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1527:            EnOssan_SetStateCantGetItem(play, this, 0x86);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1531:            EnOssan_SetStateCantGetItem(play, this, 0x85);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1543:                EnOssan_SetStateCantGetItem(play, this, 0x302E);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1747:                Message_ContinueTextbox(play, 0x70AB);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1760:        Message_ContinueTextbox(play, 0x6B);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1777:                        player->actor.shape.rot.y += 0x8000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1796:        player->actor.shape.rot.y += 0x8000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1816:        Message_ContinueTextbox(play, 0x3012);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1845:    Message_ContinueTextbox(play, 0x71B2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2133:                    return 0x70C6;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2135:                    return 0x70AC;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2142:                    return 0x70C5;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2144:                    return 0x70AC;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2151:                    return 0x70C4;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2153:                    return 0x70AC;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2160:                    return 0x70A5;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2162:                    return 0x70AC;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2167:                return 0x70AC;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2172:                    return 0x70A1;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2176:                    return 0x70A6;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2179:                return 0x70C7;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2184:    return 0x9E;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2293:    Math_StepToS(&this->headRot, this->headTargetRot, 0x190);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2433:    gSPSegment(POLY_OPA_DISP++, 0x08, SEGMENTED_TO_VIRTUAL(sBazaarShopkeeperEyeTextures[this->eyeTextureIdx]));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2454:        gSPSegment(POLY_OPA_DISP++, 0x06, play->objectCtx.status[this->objBankIndex2].segment);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2457:        gSPSegment(POLY_OPA_DISP++, 0x0A, SEGMENTED_TO_VIRTUAL(sKokiriShopkeeperEyeTextures[this->eyeTextureIdx]));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2488:    gSPSegment(POLY_OPA_DISP++, 0x08, EnOssan_SetEnvColor(play->state.gfxCtx, 0, 130, 70, 255));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2489:    gSPSegment(POLY_OPA_DISP++, 0x09, EnOssan_SetEnvColor(play->state.gfxCtx, 110, 170, 20, 255));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2490:    gSPSegment(POLY_OPA_DISP++, 0x0C, EnOssan_EndDList(play->state.gfxCtx));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2516:    gSPSegment(POLY_OPA_DISP++, 0x08, SEGMENTED_TO_VIRTUAL(sGoronShopkeeperEyeTextures[this->eyeTextureIdx]));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2517:    gSPSegment(POLY_OPA_DISP++, 0x09, SEGMENTED_TO_VIRTUAL(gGoronCsMouthNeutralTex));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2544:    gSPSegment(POLY_OPA_DISP++, 0x0C, EnOssan_EndDList(play->state.gfxCtx));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2545:    gSPSegment(POLY_OPA_DISP++, 0x08, SEGMENTED_TO_VIRTUAL(sZoraShopkeeperEyeTextures[this->eyeTextureIdx]));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2563:    gSPSegment(POLY_OPA_DISP++, 0x08, SEGMENTED_TO_VIRTUAL(sPotionShopkeeperEyeTextures[this->eyeTextureIdx]));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2580:    gSPSegment(POLY_OPA_DISP++, 0x08,
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2599:    gSPSegment(POLY_OPA_DISP++, 0x08, SEGMENTED_TO_VIRTUAL(sBombchuShopkeeperEyeTextures[this->eyeTextureIdx]));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.h:17:#define ColChanMix(c1, c2, m) (c1 - (s32)(c2 * m)) & 0xFF
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.h:20:    /* 0x0000 */ Actor actor;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.h:21:    /* 0x014C */ SkelAnime skelAnime;
