soh/src/code/PreRender.c:364:s32 pad; [func_800C2500]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1037:s32 pad[4]; [func_80B558A8]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1559:s32 pad[2]; [func_80B56E38]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1642:s32 pad; [func_80B571A8]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1644:s32 pad2; [func_80B571A8]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1654:s32 pad; [func_80B571FC]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1737:s32 pad; [func_80B57458]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1828:s32 pad; [func_80B577BC]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1847:s8 pad[2]; [func_80B57890]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1916:s32 pad; [func_80B57AE0]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1918:s32 pad2; [func_80B57AE0]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1981:s32 pad; [func_80B57D80]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:1987:s32 pad2; [func_80B57D80]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2041:s32 pad; [func_80B58014]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2096:s32 pad; [func_80B582C8]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2121:s32 pad; [func_80B584B4]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2149:s32 pad[4]; [func_80B58624]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2259:s32 pad[2]; [func_80B58C08]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2632:s32 pad; [func_80B59DB8]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2635:s32 pad2; [func_80B59DB8]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2671:s32 pad; [EnZl3_Init]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2712:s32 pad[2]; [func_80B59FF4]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2718:s32 pad2; [func_80B59FF4]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2737:s32 pad[2]; [func_80B5A1D0]
soh/src/overlays/actors/ovl_En_Zl3/z_en_zl3.c:2743:s32 pad2; [func_80B5A1D0]
soh/src/overlays/actors/ovl_En_Zl4/z_en_zl4.c:365:s32 pad; [EnZl4_Init]
soh/src/overlays/actors/ovl_En_Zl4/z_en_zl4.c:402:s32 pad; [EnZl4_Destroy]
soh/src/overlays/actors/ovl_En_Zl4/z_en_zl4.c:1248:s32 pad; [EnZl4_Update]
soh/src/overlays/actors/ovl_En_Zo/z_en_zo.c:726:u32 pad; [EnZo_Update]
soh/src/overlays/actors/ovl_En_fHG/z_en_fhg.c:95:s32 pad; [EnfHG_Destroy]
soh/src/overlays/actors/ovl_En_fHG/z_en_fhg.c:113:s32 pad64; [EnfHG_Intro]
soh/src/overlays/actors/ovl_En_fHG/z_en_fhg.c:116:s32 pad58; [EnfHG_Intro]
soh/src/overlays/actors/ovl_En_fHG/z_en_fhg.c:117:s32 pad54; [EnfHG_Intro]
soh/src/overlays/actors/ovl_En_fHG/z_en_fhg.c:680:s32 pad; [EnfHG_Update]
soh/src/overlays/actors/ovl_En_fHG/z_en_fhg.c:716:s32 pad; [EnfHG_Draw]
soh/src/overlays/actors/ovl_End_Title/z_end_title.c:116:s32 pad; [EndTitle_DrawNintendoLogo]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:1207:s32 pad; [Fishing_DrawEffects]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:1419:s32 pad; [Fishing_DrawStreamSplash]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:1460:s32 pad; [Fishing_UpdateLine]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:1829:s32 pad; [Fishing_DrawLureAndLine]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:1994:s32 pad; [Fishing_DrawRod]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:2154:s32 pad; [Fishing_UpdateLure]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:2936:s32 pad; [Fishing_UpdateFish]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:4423:s32 pad; [Fishing_DrawPondProps]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:4726:s32 pad; [Fishing_DrawGroupFishes]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:5764:s32 pad1; [Fishing_UpdateOwner]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:5768:s32 pad2; [Fishing_UpdateOwner]
soh/src/overlays/actors/ovl_Fishing/z_fishing.c:5837:s32 pad; [Fishing_DrawOwner]
soh/src/overlays/actors/ovl_Item_Etcetera/z_item_etcetera.c:63:s32 pad; [ItemEtcetera_Init]
soh/src/overlays/actors/ovl_Item_Shield/z_item_shield.c:188:s32 pad; [func_80B86F68]
soh/src/overlays/actors/ovl_Magic_Dark/z_magic_dark.c:76:s16 pad; [MagicDark_DiamondUpdate]
soh/src/overlays/actors/ovl_Magic_Dark/z_magic_dark.c:171:s32 pad; [MagicDark_OrbUpdate]
soh/src/overlays/actors/ovl_Magic_Dark/z_magic_dark.c:199:s32 pad; [MagicDark_DiamondDraw]
soh/src/overlays/actors/ovl_Magic_Dark/z_magic_dark.c:247:s32 pad; [MagicDark_OrbDraw]
soh/src/overlays/actors/ovl_Magic_Fire/z_magic_fire.c:120:s32 pad; [MagicFire_Update]
soh/src/overlays/actors/ovl_Magic_Fire/z_magic_fire.c:213:s32 pad1; [MagicFire_Draw]
soh/src/overlays/actors/ovl_Magic_Fire/z_magic_fire.c:215:s32 pad2; [MagicFire_Draw]
soh/src/overlays/actors/ovl_Mir_Ray/z_mir_ray.c:165:s32 pad; [MirRay_Init]
soh/src/overlays/actors/ovl_Mir_Ray/z_mir_ray.c:243:s32 pad; [MirRay_Update]
soh/src/overlays/actors/ovl_Mir_Ray/z_mir_ray.c:272:s32 pad; [MirRay_SetIntensity]
soh/src/overlays/actors/ovl_Obj_Bean/z_obj_bean.c:139:s32 pad; [ObjBean_InitDynaPoly]
soh/src/overlays/actors/ovl_Obj_Bean/z_obj_bean.c:141:s32 pad2; [ObjBean_InitDynaPoly]
soh/src/overlays/actors/ovl_Obj_Bean/z_obj_bean.c:874:s32 pad; [ObjBean_Update]
soh/src/overlays/actors/ovl_Obj_Blockstop/z_obj_blockstop.c:47:s32 pad; [ObjBlockstop_Update]
soh/src/overlays/actors/ovl_Obj_Bombiwa/z_obj_bombiwa.c:127:s32 pad; [ObjBombiwa_Update]
soh/src/overlays/actors/ovl_Obj_Dekujr/z_obj_dekujr.c:47:s32 pad; [ObjDekujr_Init]
soh/src/overlays/actors/ovl_Obj_Dekujr/z_obj_dekujr.c:133:s32 pad; [ObjDekujr_Update]
soh/src/overlays/actors/ovl_Obj_Elevator/z_obj_elevator.c:48:s16 pad1; [func_80B92B08]
soh/src/overlays/actors/ovl_Obj_Elevator/z_obj_elevator.c:50:s16 pad2; [func_80B92B08]
soh/src/overlays/actors/ovl_Obj_Hamishi/z_obj_hamishi.c:96:s32 pad; [ObjHamishi_Break]
soh/src/overlays/actors/ovl_Obj_Hsblock/z_obj_hsblock.c:57:s32 pad; [func_80B93B68]
soh/src/overlays/actors/ovl_Obj_Hsblock/z_obj_hsblock.c:59:s32 pad2[2]; [func_80B93B68]
soh/src/overlays/actors/ovl_Obj_Ice_Poly/z_obj_ice_poly.c:106:s32 pad; [ObjIcePoly_Destroy]
soh/src/overlays/actors/ovl_Obj_Ice_Poly/z_obj_ice_poly.c:117:s32 pad; [ObjIcePoly_Idle]
soh/src/overlays/actors/ovl_Obj_Ice_Poly/z_obj_ice_poly.c:186:s32 pad; [ObjIcePoly_Update]
soh/src/overlays/actors/ovl_Obj_Ice_Poly/z_obj_ice_poly.c:193:s32 pad; [ObjIcePoly_Draw]
soh/src/overlays/actors/ovl_Obj_Kibako/z_obj_kibako.c:93:s32 pad; [ObjKibako_Init]
soh/src/overlays/actors/ovl_Obj_Kibako/z_obj_kibako.c:188:s32 pad; [ObjKibako_Idle]
soh/src/overlays/actors/ovl_Obj_Kibako/z_obj_kibako.c:251:s32 pad; [ObjKibako_Thrown]
soh/src/overlays/actors/ovl_Obj_Kibako/z_obj_kibako.c:252:s32 pad2; [ObjKibako_Thrown]
soh/src/overlays/actors/ovl_Obj_Kibako/z_obj_kibako.c:275:s32 pad; [ObjKibako_Update]
soh/src/overlays/actors/ovl_Obj_Kibako/z_obj_kibako.c:282:s32 pad; [ObjKibako_Draw]
soh/src/overlays/actors/ovl_Obj_Kibako2/z_obj_kibako2.c:70:s32 pad[2]; [ObjKibako2_Break]
soh/src/overlays/actors/ovl_Obj_Kibako2/z_obj_kibako2.c:121:s16 pad; [ObjKibako2_Init]
soh/src/overlays/actors/ovl_Obj_Lift/z_obj_lift.c:65:s32 pad; [ObjLift_InitDynaPoly]
soh/src/overlays/actors/ovl_Obj_Lift/z_obj_lift.c:67:s32 pad2; [ObjLift_InitDynaPoly]
soh/src/overlays/actors/ovl_Obj_Lift/z_obj_lift.c:83:s32 pad0; [ObjLift_SpawnFragments]
soh/src/overlays/actors/ovl_Obj_Lift/z_obj_lift.c:138:s32 pad; [ObjLift_Wait]
soh/src/overlays/actors/ovl_Obj_Lift/z_obj_lift.c:193:s32 pad; [ObjLift_Fall]
soh/src/overlays/actors/ovl_Obj_Lightswitch/z_obj_lightswitch.c:94:s32 pad; [ObjLightswitch_InitCollider]
soh/src/overlays/actors/ovl_Obj_Lightswitch/z_obj_lightswitch.c:141:s32 pad; [ObjLightswitch_SpawnDisappearEffects]
soh/src/overlays/actors/ovl_Obj_Lightswitch/z_obj_lightswitch.c:447:s32 pad; [ObjLightswitch_DrawXlu]
soh/src/overlays/actors/ovl_Obj_Mure/z_obj_mure.c:139:s32 pad; [ObjMure_SpawnActors0]
soh/src/overlays/actors/ovl_Obj_Mure3/z_obj_mure3.c:145:s32 pad; [ObjMure3_Init]
soh/src/overlays/actors/ovl_Obj_Oshihiki/z_obj_oshihiki.c:90:s32 pad; [ObjOshihiki_InitDynapoly]
soh/src/overlays/actors/ovl_Obj_Oshihiki/z_obj_oshihiki.c:92:s32 pad2; [ObjOshihiki_InitDynapoly]
soh/src/overlays/actors/ovl_Obj_Oshihiki/z_obj_oshihiki.c:313:s32 pad; [ObjOshihiki_Destroy]
soh/src/overlays/actors/ovl_Obj_Oshihiki/z_obj_oshihiki.c:440:s32 pad; [ObjOshihiki_MoveWithBlockUnder]
soh/src/overlays/actors/ovl_Obj_Oshihiki/z_obj_oshihiki.c:471:s32 pad; [ObjOshihiki_OnScene]
soh/src/overlays/actors/ovl_Obj_Oshihiki/z_obj_oshihiki.c:632:s32 pad; [ObjOshihiki_Update]
soh/src/overlays/actors/ovl_Obj_Oshihiki/z_obj_oshihiki.c:655:s32 pad; [ObjOshihiki_Draw]
soh/src/overlays/actors/ovl_Obj_Switch/z_obj_switch.c:188:s32 pad; [ObjSwitch_InitDynapoly]
soh/src/overlays/actors/ovl_Obj_Switch/z_obj_switch.c:190:s32 pad2; [ObjSwitch_InitDynapoly]
soh/src/overlays/actors/ovl_Obj_Switch/z_obj_switch.c:244:s32 pad; [ObjSwitch_SetOn]
soh/src/overlays/actors/ovl_Obj_Switch/z_obj_switch.c:737:s32 pad; [ObjSwitch_DrawEye]
soh/src/overlays/actors/ovl_Obj_Switch/z_obj_switch.c:755:s32 pad1; [ObjSwitch_DrawCrystal]
soh/src/overlays/actors/ovl_Obj_Switch/z_obj_switch.c:756:s32 pad2; [ObjSwitch_DrawCrystal]
soh/src/overlays/actors/ovl_Obj_Syokudai/z_obj_syokudai.c:84:s32 pad; [ObjSyokudai_Init]
soh/src/overlays/actors/ovl_Obj_Syokudai/z_obj_syokudai.c:114:s32 pad; [ObjSyokudai_Destroy]
soh/src/overlays/actors/ovl_Obj_Syokudai/z_obj_syokudai.c:138:s32 pad; [ObjSyokudai_Update]
soh/src/overlays/actors/ovl_Obj_Syokudai/z_obj_syokudai.c:139:s32 pad2; [ObjSyokudai_Update]
soh/src/overlays/actors/ovl_Obj_Syokudai/z_obj_syokudai.c:264:s32 pad; [ObjSyokudai_Draw]
soh/src/overlays/actors/ovl_Obj_Timeblock/z_obj_timeblock.c:105:s32 pad; [ObjTimeblock_Init]
soh/src/overlays/actors/ovl_Obj_Timeblock/z_obj_timeblock.c:147:s32 pad; [ObjTimeblock_Destroy]
soh/src/overlays/actors/ovl_Obj_Tsubo/z_obj_tsubo.c:159:s32 pad; [ObjTsubo_AirBreak]
soh/src/overlays/actors/ovl_Obj_Tsubo/z_obj_tsubo.c:196:s32 pad[2]; [ObjTsubo_WaterBreak]
soh/src/overlays/actors/ovl_Obj_Tsubo/z_obj_tsubo.c:244:s32 pad; [ObjTsubo_Idle]
soh/src/overlays/actors/ovl_Obj_Tsubo/z_obj_tsubo.c:310:s32 pad[2]; [ObjTsubo_Thrown]
soh/src/overlays/actors/ovl_Obj_Warp2block/z_obj_warp2block.c:81:s32 pad; [func_80BA1ECC]
soh/src/overlays/actors/ovl_Object_Kankyo/z_object_kankyo.c:79:s32 pad; [ObjectKankyo_Init]
soh/src/overlays/actors/ovl_Object_Kankyo/z_object_kankyo.c:603:s32 pad; [ObjectKankyo_DrawSnow]
soh/src/overlays/actors/ovl_Object_Kankyo/z_object_kankyo.c:604:s32 pad2; [ObjectKankyo_DrawSnow]
soh/src/overlays/actors/ovl_Object_Kankyo/z_object_kankyo.c:752:s32 pad; [ObjectKankyo_DrawLightning]
soh/src/overlays/actors/ovl_Object_Kankyo/z_object_kankyo.c:753:s32 pad2; [ObjectKankyo_DrawLightning]
soh/src/overlays/actors/ovl_Oceff_Spot/z_oceff_spot.c:44:s32 pad; [OceffSpot_Init]
soh/src/overlays/actors/ovl_Oceff_Spot/z_oceff_spot.c:67:s32 pad; [OceffSpot_Destroy]
soh/src/overlays/actors/ovl_Oceff_Spot/z_oceff_spot.c:122:s32 pad; [OceffSpot_Update]
soh/src/overlays/actors/ovl_Oceff_Wipe/z_oceff_wipe.c:72:s32 pad; [OceffWipe_Draw]
soh/src/overlays/actors/ovl_Oceff_Wipe2/z_oceff_wipe2.c:68:s32 pad[2]; [OceffWipe2_Draw]
soh/src/overlays/actors/ovl_Oceff_Wipe3/z_oceff_wipe3.c:69:s32 pad[2]; [OceffWipe3_Draw]
soh/src/overlays/actors/ovl_Oceff_Wipe4/z_oceff_wipe4.c:64:s32 pad[2]; [OceffWipe4_Draw]
soh/src/overlays/actors/ovl_Shot_Sun/z_shot_sun.c:127:s32 pad; [ShotSun_UpdateFairySpawner]
soh/src/overlays/actors/ovl_Shot_Sun/z_shot_sun.c:162:s32 pad; [ShotSun_UpdateHyliaSun]
soh/src/overlays/actors/ovl_player_actor/z_player.c:1819:s32 pad; [Player_ProcessAnimSfxList]
soh/src/overlays/actors/ovl_player_actor/z_player.c:3770:s32 pad; [Player_UpdateZTargeting]
soh/src/overlays/actors/ovl_player_actor/z_player.c:4408:s32 pad; [func_80837948]
soh/src/overlays/actors/ovl_player_actor/z_player.c:4720:s32 pad; [func_808382DC]
soh/src/overlays/actors/ovl_player_actor/z_player.c:5319:s32 pad3; [Player_ActionHandler_1]
soh/src/overlays/actors/ovl_player_actor/z_player.c:5893:s32 pad; [func_8083AE40]
soh/src/overlays/actors/ovl_player_actor/z_player.c:7213:s32 pad; [Player_HandleSlopes]
soh/src/overlays/actors/ovl_player_actor/z_player.c:7528:s32 pad; [func_8083EC18]
soh/src/overlays/actors/ovl_player_actor/z_player.c:8498:s32 pad; [func_80841138]
soh/src/overlays/actors/ovl_player_actor/z_player.c:9126:s32 pad; [func_80842D20]
soh/src/overlays/actors/ovl_player_actor/z_player.c:9764:s32 pad; [Player_Action_Roll]
soh/src/overlays/actors/ovl_player_actor/z_player.c:10308:s32 pad; [Player_Action_80845CA4]
soh/src/overlays/actors/ovl_player_actor/z_player.c:11274:s32 pad; [Player_ProcessSceneCollision]
soh/src/overlays/actors/ovl_player_actor/z_player.c:11404:s32 pad2; [Player_ProcessSceneCollision]
soh/src/overlays/actors/ovl_player_actor/z_player.c:11406:s32 pad3; [Player_ProcessSceneCollision]
soh/src/overlays/actors/ovl_player_actor/z_player.c:11448:s32 pad; [Player_UpdateCamAndSeqModes]
soh/src/overlays/actors/ovl_player_actor/z_player.c:12195:s32 pad; [Player_Update]
soh/src/overlays/actors/ovl_player_actor/z_player.c:12462:s32 pad; [Player_Draw]
soh/src/overlays/actors/ovl_player_actor/z_player.c:14629:s32 pad; [Player_Action_ExchangeItem]
soh/src/overlays/actors/ovl_player_actor/z_player.c:14751:s32 pad; [Player_Action_8084F710]
soh/src/overlays/actors/ovl_player_actor/z_player.c:16401:s32 pad; [func_80852C50]
soh/src/overlays/actors/ovl_player_actor/z_player.c:16543:s32 pad; [Player_StartTalking]
soh/src/overlays/effects/ovl_Effect_Ss_Blast/z_eff_ss_blast.c:61:s32 pad; [EffectSsBlast_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Bomb/z_eff_ss_bomb.c:51:s32 pad; [EffectSsBomb_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Bomb2/z_eff_ss_bomb2.c:75:s32 pad; [EffectSsBomb2_DrawFade]
soh/src/overlays/effects/ovl_Effect_Ss_Bomb2/z_eff_ss_bomb2.c:114:s32 pad[3]; [EffectSsBomb2_DrawLayered]
soh/src/overlays/effects/ovl_Effect_Ss_D_Fire/z_eff_ss_d_fire.c:67:s32 pad; [EffectSsDFire_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Dead_Db/z_eff_ss_dead_db.c:98:f32 pad; [EffectSsDeadDb_Update]
soh/src/overlays/effects/ovl_Effect_Ss_Dead_Ds/z_eff_ss_dead_ds.c:49:s32 pad; [EffectSsDeadDs_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Dead_Ds/z_eff_ss_dead_ds.c:51:s32 pad1; [EffectSsDeadDs_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Dead_Ds/z_eff_ss_dead_ds.c:52:s32 pad2; [EffectSsDeadDs_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Dust/z_eff_ss_dust.c:88:s32 pad; [EffectSsDust_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_En_Fire/z_eff_ss_en_fire.c:70:s32 pad[3]; [EffectSsEnFire_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_En_Ice/z_eff_ss_en_ice.c:90:s32 pad; [EffectSsEnIce_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Extra/z_eff_ss_extra.c:28:s32 pad; [EffectSsExtra_Init]
soh/src/overlays/effects/ovl_Effect_Ss_Extra/z_eff_ss_extra.c:62:s32 pad; [EffectSsExtra_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Fcircle/z_eff_ss_fcircle.c:47:s32 pad; [EffectSsFcircle_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Fhg_Flash/z_eff_ss_fhg_flash.c:33:s32 pad; [EffectSsFhgFlash_Init]
soh/src/overlays/effects/ovl_Effect_Ss_Fhg_Flash/z_eff_ss_fhg_flash.c:89:s32 pad; [EffectSsFhgFlash_DrawLightBall]
soh/src/overlays/effects/ovl_Effect_Ss_Fhg_Flash/z_eff_ss_fhg_flash.c:116:s32 pad; [EffectSsFhgFlash_DrawShock]
soh/src/overlays/effects/ovl_Effect_Ss_Fire_Tail/z_eff_ss_fire_tail.c:70:s32 pad; [EffectSsFireTail_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_G_Magma2/z_eff_ss_g_magma2.c:42:s32 pad; [EffectSsGMagma2_Init]
soh/src/overlays/effects/ovl_Effect_Ss_G_Magma2/z_eff_ss_g_magma2.c:76:s32 pad; [EffectSsGMagma2_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_G_Ripple/z_eff_ss_g_ripple.c:33:s32 pad; [EffectSsGRipple_Init]
soh/src/overlays/effects/ovl_Effect_Ss_G_Ripple/z_eff_ss_g_ripple.c:65:s32 pad; [EffectSsGRipple_DrawRipple]
soh/src/overlays/effects/ovl_Effect_Ss_G_Spk/z_eff_ss_g_spk.c:82:s32 pad; [EffectSsGSpk_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Hahen/z_eff_ss_hahen.c:71:s32 pad; [EffectSsHahen_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Hahen/z_eff_ss_hahen.c:94:s32 pad; [EffectSsHahen_DrawGray]
soh/src/overlays/effects/ovl_Effect_Ss_HitMark/z_eff_ss_hitmark.c:80:s32 pad; [EffectSsHitMark_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Ice_Piece/z_eff_ss_ice_piece.c:47:s32 pad; [EffectSsIcePiece_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Ice_Smoke/z_eff_ss_ice_smoke.c:25:s32 pad; [EffectSsIceSmoke_Init]
soh/src/overlays/effects/ovl_Effect_Ss_Ice_Smoke/z_eff_ss_ice_smoke.c:54:s32 pad; [EffectSsIceSmoke_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_K_Fire/z_eff_ss_k_fire.c:45:s32 pad; [EffectSsKFire_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Kakera/z_eff_ss_kakera.c:92:s32 pad; [EffectSsKakera_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_KiraKira/z_eff_ss_kirakira.c:80:s32 pad; [EffectSsKiraKira_Draw]
soh/src/overlays/effects/ovl_Effect_Ss_Lightning/z_eff_ss_lightning.c:121:s32 pad; [EffectSsLightning_Update]
soh/src/overlays/effects/ovl_Effect_Ss_Sibuki/z_eff_ss_sibuki.c:81:s32 pad[3]; [EffectSsSibuki_Update]
soh/src/overlays/effects/ovl_Effect_Ss_Solder_Srch_Ball/z_eff_ss_solder_srch_ball.c:37:s32 pad; [EffectSsSolderSrchBall_Update]
soh/src/overlays/effects/ovl_Effect_Ss_Stick/z_eff_ss_stick.c:53:s32 pad; [EffectSsStick_Draw]
soh/src/overlays/gamestates/ovl_file_choose/z_file_choose.c:86:s32 pad; [FileChoose_DrawImageRGBA32]
soh/src/overlays/gamestates/ovl_file_choose/z_file_choose.c:1709:s16 pad; [FileChoose_DrawWindowContents]
soh/src/overlays/gamestates/ovl_file_choose/z_file_choose.c:2544:s32 pad; [FileChoose_LoadGame]
soh/src/overlays/gamestates/ovl_file_choose/z_file_choose.c:3145:s32 pad; [FileChoose_Init]
soh/src/overlays/gamestates/ovl_file_choose/z_file_nameset_NES.c:422:s32 pad; [func_80808688_ne0]
soh/src/overlays/gamestates/ovl_file_choose/z_file_nameset_NES.c:780:s32 pad; [FileChoose_UpdateKeyboardCursorNES]
soh/src/overlays/gamestates/ovl_select/z_select.c:870:s32 pad; [Select_UpdateMenu]
soh/src/overlays/gamestates/ovl_select/z_select.c:1077:s32 pad; [Better_Select_UpdateMenu]
soh/src/overlays/gamestates/ovl_title/z_title.c:67:s32 pad1; [Title_Draw]
soh/src/overlays/gamestates/ovl_title/z_title.c:71:s32 pad2[2]; [Title_Draw]
soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_collect.c:77:s16 pad1; [KaleidoScope_DrawQuestStatus]
soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_collect.c:79:s16 pad2; [KaleidoScope_DrawQuestStatus]
soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug.c:39:s32 pad[2]; [KaleidoScope_DrawDebugEditorText]
soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.c:41:s32 pad; [KaleidoScope_DrawEquipmentImage]
soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.c:179:u16 pad; [KaleidoScope_DrawEquipment]
soh/src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope_PAL.c:3850:s32 pad; [KaleidoScope_Update]
soh/src/boot/yaz0.c:11:u32 pad0; [Yaz0_FirstDMA]
soh/src/boot/yaz0.c:12:u32 pad1; [Yaz0_FirstDMA]
soh/src/boot/z_std_dma.c:54:s32 pad[2]; [DmaMgr_DmaRomToRam]
